2015-02-12 16:35:31+0530 [scrapy] INFO: Scrapy 0.24.4 started (bot: acmefitness)
2015-02-12 16:35:31+0530 [scrapy] INFO: Optional features available: ssl, http11
2015-02-12 16:35:31+0530 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'acmefitness.spiders', 'SPIDER_MODULES': ['acmefitness.spiders'], 'LOG_STDOUT': True, 'LOG_FILE': 'debug_log.txt', 'BOT_NAME': 'acmefitness'}
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled item pipelines: 
2015-02-12 16:35:31+0530 [acmefitness] INFO: Spider opened
2015-02-12 16:35:31+0530 [acmefitness] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-12 16:35:31+0530 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2015-02-12 16:35:31+0530 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2015-02-12 16:35:33+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in> (referer: None)
2015-02-12 16:35:33+0530 [acmefitness] DEBUG: Filtered duplicate request: <GET http://www.acmefitness.in/> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2015-02-12 16:35:34+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/treadmills/bh-fitness> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/abcoaster/Ab-Coaster> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/elliptical/bh-fitness> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/treadmills/bh-fitness/t100-treadmill> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/homegym/tuff-stuff> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/treadmills/bh-fitness/t100-treadmill>
	{'Brand_Name': u'BH Fitness',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20140728091526_5265.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'BH 6441T100 Treadmill',
	 'Retail_Price': u' 45000',
	 'Sale_Price': u'\t 40500',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the BH 6441T100 Treadmill Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': []}
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/cycles/bh-fitness> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/> (referer: http://www.acmefitness.in)
2015-02-12 16:35:36+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/bosu-ball> (referer: http://www.acmefitness.in)
2015-02-12 16:35:36+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/accessories/bosu-ball>
	{'Brand_Name': 'Acme Fitness',
	 'Category': ' Fitness/Fitness Machines/Accessories',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the W 2616bosu ball. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'W 2616bosu ball',
	 'Price': u'5500',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFITbosu-ball',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\t\t\t           <p>Are you looking to lose weight or tone your body, but can\u2019t accommodate any new exercise in your daily training regimen? Wouldn\u2019t it be great if you could club multiple exercises that could help you get the max out of them? Stretching, core training, cardiovascular and aerobic style exercises taken a level up would be extremely beneficial. CO - FIT Bosu ball helps in doing exactly that. Not only is it a one-in-all equipment, it is small and portable too.</p><br>\n<br>\t\t\t\n\t\t\t\n\t\t\t\t\t\t\t\t\t<span style="display:block; size:2; border-top:2px dotted #dadada;"></span><br>\n\t\t\t<span style="color:#0FA5C9;font-weight:bold; font-size:14px; "> Ratings and reviews for this product</span><br>\n<br>\n\n\n\n<div id="nofollow">Review by <strong>sanjay</strong> on 15 - Dec - 2012</div>\nRating:  <img src="http://www.acmefitness.in/asset/images/five_star.jpg" alt="five" align="absmiddle" width="98" height="20" border="0">\n<br>\ngood product. worth of buying<br>\n<span style="display:block; size:2; border-top:2px dotted #dadada;"></span><br>\n\n </div>'],
	 'Product_Image_Description_1': u'Buy W 2616bosu ball Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20140929055220_12155.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'W 2616bosu ball',
	 'Retail_Price': u'5500',
	 'Sale_Price': u'4950 ',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the W 2616bosu ball Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': []}
2015-02-12 16:35:36+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/sit-up-bar> (referer: http://www.acmefitness.in)
2015-02-12 16:35:36+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/accessories/sit-up-bar>
	{'Brand_Name': 'Acme Fitness',
	 'Category': ' Fitness/Fitness Machines/Accessories',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the Co Fit W1702Sit up Bar. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'Co Fit W1702Sit up Bar',
	 'Price': u'700',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFITsit-up-bar',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\t\t\t           <div class="col6span2">\n<div class="inner">\n<p>Allows you do sit up without the assistance of your training partner. Build your six pack in your home.</p>\n<ul id="details_descFull" class="bullet">\n<li>Perfect accessory for your home workout </li>\n<li>Sit-up bar helps build stomach muscles for a flatter, slimmer look </li>\n<li>Heavy duty foot bar adjusts to 3 different positions </li>\n<li>Rubber-padded clamp protects door                          \n<ul>\n</ul>\n</li>\n<br> \n</ul>\n</div>\n</div><br>\n<br>\t\t\t\n\t\t\t\n\t\t\t\t\t\t\t\t\t<span style="display:block; size:2; border-top:2px dotted #dadada;"></span><br>\n\t\t\t<span style="color:#0FA5C9;font-weight:bold; font-size:14px; "> Ratings and reviews for this product</span><br>\n<br>\n\n\n\n<div id="nofollow">Review by <strong>Ganesh</strong> on 09 - Oct - 2013</div>\nRating:  <img src="http://www.acmefitness.in/asset/images/five_star.jpg" alt="five" align="absmiddle" width="98" height="20" border="0">\n<br>\nLast month we have purchased this product and my son is doing workout with this product with some diet which was given from the Acme showroom. now I can see that his  ABs have been reduced.\noverall good product to use.<br>\n<span style="display:block; size:2; border-top:2px dotted #dadada;"></span><br>\n\n </div>'],
	 'Product_Image_Description_1': u'Buy Co Fit W1702Sit up Bar Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20120821013940_12261.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'Co Fit W1702Sit up Bar',
	 'Retail_Price': u'700',
	 'Sale_Price': u'630 ',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the Co Fit W1702Sit up Bar Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': []}
2015-02-12 16:35:36+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/rotating-push-up-bars--> (referer: http://www.acmefitness.in)
2015-02-12 16:35:36+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/accessories/rotating-push-up-bars-->
	{'Brand_Name': 'Acme Fitness',
	 'Category': ' Fitness/Fitness Machines/Accessories',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the Co Fit W1657Rotating Push Up Bars. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'Co Fit W1657Rotating Push Up Bars',
	 'Price': u'850',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFITrotating-push-up-bars--',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\t\t\t            <span class="plus">Included with this product ...</span><br>\n            <br>\n\t\t\t           <p>Push Up Bars give you the complete benefits of a home workout. It is best used to develop muscles in chest, arms and shoulders for core training while giving reduced stress on wrist and forearms. The Push Up Bars from Co-Fit are secure and come with a comfortable grip.</p><br>\n<br>\t\t\t\n\t\t\t\n\t\t\t\t\t\t\t\t\t<span style="display:block; size:2; border-top:2px dotted #dadada;"></span><br>\n\t\t\t<span style="color:#0FA5C9;font-weight:bold; font-size:14px; "> Ratings and reviews for this product</span><br>\n<br>\n\n\n\n<div id="nofollow">Review by <strong>Dharani</strong> on 18 - Feb - 2014</div>\nRating:  <img src="http://www.acmefitness.in/asset/images/five_star.jpg" alt="five" align="absmiddle" width="98" height="20" border="0">\n<br>\nThis product is a very good product.But let me warn everybody here that this product challenges the balance component of any exercise that you do with this push up bar.Hence it makes the exercise very difficult....<br>\n<span style="display:block; size:2; border-top:2px dotted #dadada;"></span><br>\n\n </div>'],
	 'Product_Image_Description_1': u'Buy Co Fit W1657Rotating Push Up Bars Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20140104035751_10094.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'Co Fit W1657Rotating Push Up Bars',
	 'Retail_Price': u'850',
	 'Sale_Price': u'765 ',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the Co Fit W1657Rotating Push Up Bars Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': []}
2015-02-12 16:35:36+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/benches/bench-inspire> (referer: http://www.acmefitness.in)
2015-02-12 16:35:36+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/ab-roller> (referer: http://www.acmefitness.in)
2015-02-12 16:35:36+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/accessories/ab-roller>
	{'Brand_Name': 'Acme Fitness',
	 'Category': ' Fitness/Fitness Machines/Accessories',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the W4123AAb Roller. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'W4123AAb Roller',
	 'Price': u'1600',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFITab-roller',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\t\t\t            <span class="plus">Included with this product ...</span><br>\n            <br>\n\t\t\t           <p>Commonly used to get a flat, tight stomach or to build the coveted six pack, Ab Rollers target both upper and lower abdominals and is affordable, easy to use and effective.</p>\n<p>The Ab Roller is number 9 for targeting the rectus abdominis and you\'ve probably seen this around the gym (or under your bed) for the last several years. What\'s nice about this that it provides neck and arm support, something that might be helpful for people who feel strain in the neck when doing regular crunches. If you don\'t have an Ab Roller, you can still get a great workout with a variety of core exercises.</p><br>\n<br>\t\t\t\n\t\t\t\n\t\t\t\t\t\t\t\t\t<span style="display:block; size:2; border-top:2px dotted #dadada;"></span><br>\n\t\t\t<span style="color:#0FA5C9;font-weight:bold; font-size:14px; "> Ratings and reviews for this product</span><br>\n<br>\n\n\n\n<div id="nofollow">Review by <strong>Tanushree</strong> on 18 - Feb - 2014</div>\nRating:  <img src="http://www.acmefitness.in/asset/images/five_star.jpg" alt="five" align="absmiddle" width="98" height="20" border="0">\n<br>\nworth buying. quality product. thanks Acme fitness. amazing service. the device is very easy to install.. and it is not that small as stated. its a medium size one. best price and some great value for money.....<br>\n<span style="display:block; size:2; border-top:2px dotted #dadada;"></span><br>\n\n </div>'],
	 'Product_Image_Description_1': u'Buy W4123AAb Roller Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20140929054054_8259.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'W4123AAb Roller',
	 'Retail_Price': u'1600',
	 'Sale_Price': u'1440 ',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the W4123AAb Roller Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': []}
2015-02-12 16:35:36+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/treadmills/inspire/cardio-strider-ii> (referer: http://www.acmefitness.in)
2015-02-12 16:35:36+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/treadmills/inspire/cardio-strider-ii>
	{'Brand_Name': u'Inspire',
	 'Category': 'Fitness/Fitness Machines/Treadmills',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the CS2Cardio Strider II. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'CS2Cardio Strider II',
	 'Price': u' 95000',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFITcardio-strider-ii',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t   <p>Low Step through height offers easy access to seat.</p>\n<p>Silent Poly V Belt Drive System provides whisper quiet operation.</p>\n<p>Friction Free Electro-magnetic Resistance System means no wearing parts.</p>\n<p>Contact Heart Rate sensors built into handles.</p>\n<p>Resistance starts at an ultra-easy 10 watts.</p>\n<p>Stride Length ranging from 12" to 15" based on foot position.</p>\n<p>Simple Back and Forth Reciprocating Leg Movement drives through the hips to reduce knee shear.</p>\n<p>Computer Console Bright blue backlit LCD display is easy to read in low or bright light.</p>\n<p>Computer has 8 Preset Programs 6 total body programs and 2 upper body interval programs.</p>\n<p>The CS2 in the news: The Perfect Fitness Equipment for Me Working out at Home\xa0</p><br>\n\t\t\t\t\t\t\t<br>                 \n  </div>'],
	 'Product_Image_Description_1': u'Buy CS2Cardio Strider II Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20140904105726_7798.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'CS2Cardio Strider II',
	 'Retail_Price': u' 95000',
	 'Sale_Price': u'\t 85500',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the CS2Cardio Strider II Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': []}
2015-02-12 16:35:36+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/treadmills/schwinn-/recumbent-bike> (referer: http://www.acmefitness.in)
2015-02-12 16:35:36+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/treadmills/schwinn-/recumbent-bike>
	{'Brand_Name': u'Schwinn ',
	 'Category': 'Fitness/Fitness Machines/Treadmills',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the SCHWINN 270 RECUMBENT BIKE. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'SCHWINN 270 RECUMBENT BIKE',
	 'Price': u' 60000',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFITrecumbent-bike',
