2015-05-22 11:30:36+0530 [scrapy] INFO: Scrapy 0.24.4 started (bot: presidencycycles)
2015-05-22 11:30:36+0530 [scrapy] INFO: Optional features available: ssl, http11
2015-05-22 11:30:36+0530 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'presidencycycles.spiders', 'SPIDER_MODULES': ['presidencycycles.spiders'], 'LOG_FILE': 'debug_log.txt', 'USER_AGENT': 'Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.16 Safari/534.24', 'BOT_NAME': 'presidencycycles'}
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled item pipelines: 
2015-05-22 11:30:37+0530 [presidencycycles] INFO: Spider opened
2015-05-22 11:30:37+0530 [presidencycycles] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-05-22 11:30:37+0530 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6024
2015-05-22 11:30:37+0530 [scrapy] DEBUG: Web service listening on 127.0.0.1:6081
2015-05-22 11:31:13+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/X-Bicycle-Cleo-Girl-Kids-Bicycle/dp/B00LHS0F72/ref=sr_1_15/277-9338053-6031300?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-15> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-22 11:31:13+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Twin-Lock-No-Numder/dp/B00NOREFYI/ref=sr_1_14/277-9338053-6031300?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-14> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-22 11:31:13+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Zone-Blaze-Bicycle/dp/B00LHRXRI2/ref=sr_1_13/277-9338053-6031300?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-13> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-22 11:31:13+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Cosmic-Hard-Trail-Eldorado-Bicycle/dp/B00LHRSMEQ/ref=sr_1_12/277-9338053-6031300?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-12> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-22 11:31:13+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Bicycle-16-inch-Multicolor/dp/B00LHRXRIM/ref=sr_1_17/277-9338053-6031300?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-17> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-22 11:31:13+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/X-Bicycle-Cleo-14-Bicycle/dp/B00LHS0AXG/ref=sr_1_11/277-9338053-6031300?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-11> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-22 11:31:14+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadeo-Turner-Speed-Bicycle/dp/B00LHRVYHI/ref=sr_1_9/277-9338053-6031300?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-9> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-22 11:31:14+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Dora-20-Bicycle/dp/B00LHRXUDO/ref=sr_1_18/277-9338053-6031300?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-18> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-22 11:31:14+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Enjoy-Your-Ride-5-LED-Bicycle-Warning-Bracket/dp/B00QAFD7MM/ref=sr_1_8/277-9338053-6031300?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-8> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-22 11:31:14+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Next-24-Mountain-Bike/dp/B00LHRNGTM/ref=sr_1_7/277-9338053-6031300?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-7> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-22 11:31:14+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Btwin-Ergo-Gel-Cover-Saddle-Adult-Large/dp/B00I07KYJC/ref=sr_1_6/277-9338053-6031300?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-6> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-22 11:31:15+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Ranger-Speed-Mountain/dp/B00LHRORMC/ref=sr_1_5/277-9338053-6031300?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-5> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-22 11:31:15+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadeo-A100-Speed-Bicycle/dp/B00LHRVVSK/ref=sr_1_4/277-9338053-6031300?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-4> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-22 11:31:15+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Dew-14-Bicycle/dp/B00LHRXLNS/ref=sr_1_10/277-9338053-6031300?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-10> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-22 11:31:15+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Btwin-Bike-Mountain-Medium-White/dp/B00LWZ8I0Q/ref=sr_1_3/277-9338053-6031300?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-3> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-22 11:31:15+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Atom-Bicycle-26-inch/dp/B00LHRUB2W/ref=sr_1_64/277-3568039-1169807?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-64> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-22 11:31:16+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Dora-12-Bicycle/dp/B00LHRXNAE/ref=sr_1_62/277-3568039-1169807?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-62> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-22 11:31:16+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Optics-Head-Light-Black/dp/B00NORDU8U/ref=sr_1_2/277-9338053-6031300?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-2> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-22 11:31:17+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/X-Bicycle-Cleo-Girl-Kids-Bicycle/dp/B00LHS0DEW/ref=sr_1_60/277-3568039-1169807?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-60> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-22 11:31:17+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/X-Bicycle-Cico-Boy-Kids-Bicycle/dp/B00LHS010I/ref=sr_1_63/277-3568039-1169807?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-63> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-22 11:31:17+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Sparx-Bicycle-24-inch/dp/B00LHRTOBQ/ref=sr_1_59/277-3568039-1169807?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-59> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-22 11:31:17+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Hawk-Nuage-City/dp/B00LHRQ3QU/ref=sr_1_58/277-3568039-1169807?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-58> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-22 11:31:17+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Optics-Ladybird-Angel-Bicycle/dp/B00LHRS9JO/ref=sr_1_61/277-3568039-1169807?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-61> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-22 11:31:18+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Blazer-Bicycle-26-inch/dp/B00LHRUYT2/ref=sr_1_57/277-3568039-1169807?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-57> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-22 11:31:18+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Dew-12-Bicycle/dp/B00LHRXJQW/ref=sr_1_56/277-3568039-1169807?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-56> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-22 11:31:18+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Ryders-Contour-End-Bicycle/dp/B00NOR3E4U/ref=sr_1_55/277-3568039-1169807?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-55> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-22 11:31:18+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Sparx-Bicycle-26-inch/dp/B00LHRTQ1O/ref=sr_1_54/277-3568039-1169807?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-54> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-22 11:31:18+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Ranger-Mountain-Bike/dp/B00LHROXFI/ref=sr_1_53/277-3568039-1169807?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-53> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-22 11:31:18+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Ranger-Speed-Mountain/dp/B00LHROP7E/ref=sr_1_52/277-3568039-1169807?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-52> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-22 11:31:18+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Btwin-340-C1-MTB-Large/dp/B00I81GUYS/ref=sr_1_51/277-3568039-1169807?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-51> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-22 11:31:18+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Flora-16-Bicycle/dp/B00LHRWPT4/ref=sr_1_50/277-3568039-1169807?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-50> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-22 11:31:23+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/EZ-Playmates-Basic-Manual-Ride-/dp/B00LHRYBB4/ref=sr_1_127/279-5312583-6891530?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-127> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-22 11:31:23+0530 [presidencycycles] INFO: Closing spider (finished)
2015-05-22 11:31:23+0530 [presidencycycles] INFO: Dumping Scrapy stats:
	{'downloader/request_bytes': 190466,
	 'downloader/request_count': 200,
	 'downloader/request_method_count/GET': 200,
	 'downloader/response_bytes': 17281973,
	 'downloader/response_count': 200,
	 'downloader/response_status_count/200': 200,
	 'finish_reason': 'finished',
	 'finish_time': datetime.datetime(2015, 5, 22, 6, 1, 23, 117000),
	 'log_count/DEBUG': 202,
	 'log_count/INFO': 7,
	 'request_depth_max': 1,
	 'response_received_count': 200,
	 'scheduler/dequeued': 200,
	 'scheduler/dequeued/memory': 200,
	 'scheduler/enqueued': 200,
	 'scheduler/enqueued/memory': 200,
	 'start_time': datetime.datetime(2015, 5, 22, 6, 0, 37, 597000)}
2015-05-22 11:31:23+0530 [presidencycycles] INFO: Spider closed (finished)
2015-05-25 16:50:53+0530 [scrapy] INFO: Scrapy 0.24.4 started (bot: presidencycycles)
2015-05-25 16:50:53+0530 [scrapy] INFO: Optional features available: ssl, http11
2015-05-25 16:50:53+0530 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'presidencycycles.spiders', 'SPIDER_MODULES': ['presidencycycles.spiders'], 'BOT_NAME': 'presidencycycles', 'LOGSTATS_INTERVAL': 0, 'USER_AGENT': 'Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.16 Safari/534.24', 'LOG_FILE': 'debug_log.txt'}
2015-05-25 16:50:53+0530 [scrapy] INFO: Enabled extensions: TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-05-25 16:50:54+0530 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-05-25 16:50:54+0530 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-05-25 16:50:54+0530 [scrapy] INFO: Enabled item pipelines: 
2015-05-25 16:50:54+0530 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2015-05-25 16:50:54+0530 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2015-05-25 16:50:54+0530 [presidencycycles] INFO: Spider opened
2015-05-25 16:50:55+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Phillips-14-Bicycle/dp/B00LHRTHWC/ref=sr_1_16/280-0251117-4221553?m=A10JV993YY4OZ1> (referer: None)
2015-05-25 17:46:17+0530 [scrapy] INFO: Scrapy 0.24.4 started (bot: presidencycycles)
2015-05-25 17:46:17+0530 [scrapy] INFO: Optional features available: ssl, http11
2015-05-25 17:46:17+0530 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'presidencycycles.spiders', 'SPIDER_MODULES': ['presidencycycles.spiders'], 'LOG_FILE': 'debug_log.txt', 'USER_AGENT': 'Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.16 Safari/534.24', 'BOT_NAME': 'presidencycycles'}
2015-05-25 17:46:17+0530 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-05-25 17:46:17+0530 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-05-25 17:46:17+0530 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-05-25 17:46:17+0530 [scrapy] INFO: Enabled item pipelines: 
2015-05-25 17:46:17+0530 [presidencycycles] INFO: Spider opened
2015-05-25 17:46:17+0530 [presidencycycles] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-05-25 17:46:17+0530 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2015-05-25 17:46:17+0530 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2015-05-25 17:46:19+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490> (referer: None)
2015-05-25 17:46:19+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490> (referer: None)
2015-05-25 17:46:19+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490> (referer: None)
2015-05-25 17:46:19+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490> (referer: None)
2015-05-25 17:46:19+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490> (referer: None)
2015-05-25 17:46:19+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490> (referer: None)
2015-05-25 17:46:19+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490> (referer: None)
2015-05-25 17:46:20+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490> (referer: None)
2015-05-25 17:46:20+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Cosmic-26-Senorita-Bicycle/dp/B00LHRRLE8/ref=sr_1_119/279-2545264-9672954?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-119> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-25 17:46:20+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Cosmic-26-Aviator-Bicycle/dp/B00LHRS5HK/ref=sr_1_118/279-2545264-9672954?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-118> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-25 17:46:20+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Ladybird-Splash-Bicycle-26-inch/dp/B00LHRSPDO/ref=sr_1_116/279-2545264-9672954?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-116> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-25 17:46:21+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Ladybird-Breeze-Bicycle-Junior/dp/B00LHRSZFC/ref=sr_1_114/279-2545264-9672954?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-114> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-25 17:46:21+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Toonz-16-Bicycle/dp/B00LHRXBAQ/ref=sr_1_97/279-2545264-9672954?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-97> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-25 17:46:21+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/COSMIC-ELDORADO-BICYCLE-ORANGE-WHITE/dp/B00O8MMI7Y/ref=sr_1_120/279-2545264-9672954?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-120> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-25 17:46:21+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Duatron-CX-005GW-Steel-Wheel/dp/B00LPEX548/ref=sr_1_113/279-2545264-9672954?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-113> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-25 17:46:21+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Cosmic-Comsic-26-Colours-Bicycle/dp/B00LHRRJ36/ref=sr_1_117/279-2545264-9672954?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-117> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-25 17:46:21+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Windy-Bicycle/dp/B00LHRV8GK/ref=sr_1_112/279-2545264-9672954?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-112> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-25 17:46:22+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Swayer-Bicycle/dp/B00LHRV5K4/ref=sr_1_111/279-2545264-9672954?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-111> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
